periodo,momento,nrc,programa_codigo,programa_nombre,asignatura
202615,1,15-72830,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont
202615,1,15-84317,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont
202615,1,15-84487,LENG,Dep Comunicacion Escrita proce,Com Escrita y Proce Lect I
202615,1,15-84638,LENG,Dep Comunicacion Escrita proce,Com Escrita y Proce Lect I
202615,1,15-84894,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont
202615,1,15-84896,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont
202615,1,15-84897,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont
202615,1,15-85356,DERE,Derecho,Teoría del Estado
202615,1,15-85357,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont
202615,1,15-85358,DERE,Derecho,Introducción al Derecho
202615,1,15-85359,DERE,Derecho,Derecho de las Personas
202615,1,15-85360,LENG,Dep Comunicacion Escrita proce,Com Escrita y Proce Lect I
202615,1,15-85361,UVFI,Iins Virtual y  a Distancia,Precálculo
202615,1,15-85362,UVFI,Iins Virtual y  a Distancia,Química
202615,1,15-85363,UVFI,Iins Virtual y  a Distancia,Geometría
202615,1,15-85719,OPGR,Vicerrectoría General Académic,Opción de Grado
202615,MD1,15-72554,UVCE,Iins Virtual y  a Distancia,Fundamentos de Matemáticas
202615,MD1,15-72559,UVCE,Iins Virtual y  a Distancia,Fundamentos de Matemáticas
202615,MD1,15-72630,AEMD,ADMINISTRACIÓN DE EMPRESAS,Introducción a la Administraci
202615,MD1,15-73706,MATE,Vicerrectoria Academica,Algebra Lineal
202615,MD1,15-79455,UVCE,Vicerrectoria Academica,Estadística Descriptiva
202615,MD1,15-85127,ASST,ADMIN SEGURIDAD SALUD TRABAJO,Peligros químicos y tecnológic
202615,MD1,15-85146,COPD,CONTADURÍA PÚBLICA DISTANCIA,Investigación Formativa
202615,MD1,15-85265,LEID,LI EN EDUCACION INFANTIL,Fundamentos en Educación y Ped
202615,MD1,15-85267,LEID,LI EN EDUCACION INFANTIL,Didáctica General
202615,MD1,15-85364,IINU,Iins Virtual y  a Distancia,Fundamentos de Ingeniería Indu
202610,1,10-87326,TRAU,TC EN REALIZACION AUDIOVISUAL,Realización Argumental
202610,1,10-87335,ISUM,INGENIERO DE SISTEMAS,Introd a la Ingenie de Sistem
202610,1,10-87337,ISUM,INGENIERO DE SISTEMAS,Lógica Matemática
202610,1,10-87339,TRSO,TRABAJO SOCIAL,Historia Socio Política de Col
202610,1,10-87342,ISUM,INGENIERO DE SISTEMAS,Precálculo
202610,1,10-87347,ISUM,INGENIERO DE SISTEMAS,Programación Básica
202610,1,10-87357,TRSO,TRABAJO SOCIAL,Ciencia Política
202610,1,10-87359,TRSO,TRABAJO SOCIAL,Análisis Histórico del Trabajo
202610,1,10-87372,ISUM,INGENIERO DE SISTEMAS,Interconectividad
202610,1,10-87466,ISUM,INGENIERO DE SISTEMAS,Plan de Negocios
202610,1,10-87478,ISUM,INGENIERO DE SISTEMAS,Matemáticas Discretas
202610,1,10-87682,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont
202610,1,10-87690,LENG,Dep Comunicacion Escrita proce,Com Escrita y Proce Lect I
202611,1,11-75097,EGDH,ES GERENCIA DESAR HUMANO ORGAN,Prosp Financier Gestión Humana
202611,1,11-75098,EGDH,ES GERENCIA DESAR HUMANO ORGAN,Metodología de la Investigació
202611,1,11-75099,EGDH,ES GERENCIA DESAR HUMANO ORGAN,Electiva I
202611,1,11-75260,EGRL,ES GCIA RIES LBLES SALUD TRAB,Legislación en Seguridad y Sal
202611,1,11-81017,EAIR,Esp Auditoría Integral y Revis,Auditoría Proces Electro Datos
202611,1,11-81291,EGDH,Vicerrectoria Academica,Principios y Competencias Gere
202611,1,11-81292,EGDH,Vicerrectoria Academica,Direccionamiento Estratégico
202611,1,11-81293,EGDH,Vicerrectoria Academica,Finanzas para Gerentes
202611,1,11-81294,EGDH,Vicerrectoria Academica,Globalización y Competitividad
202611,1,11-81295,EGDH,Vicerrectoria Academica,Elec Responsabilidad Social Y
202611,1,11-81345,EFIA,ESP FAMILIA INFANCIA ADOLESCEN,Derecho de Famil Infan Adolesc
202611,1,11-81347,EFIA,Vicerrectoría Académica,Teoría de Género
202612,1,12-1111,ETDH,Ins Form para el Trabajo y Des,Cátedra Minuto de Dios
202612,1,12-1112,ETDH,Proy Formación Para el Empleo,Comunicación y Servicio
202612,1,12-1113,TLGA,TL COMP GESTION ADMINISTRATIVA,Reg de Infor Contable y Nomina
202612,1,12-1114,TLGA,TL COMP GESTION ADMINISTRATIVA,Control de Inventarios
202612,1,12-1115,ETDH,Ins Form para el Trabajo y Des,Gest Básica de la Información
202612,1,12-1116,ETDH,Ins Form para el Trabajo y Des,Proyecto de Vida
202612,1,12-1117,INGL,Centro de Idiomas Rocherau,Inglés I
202612,1,12-1118,TLMM,TL COMP MANTENIMIENTO MOTOS,Mantenimiento Preventivo
202612,1,12-1119,TLMM,TL COMP MANTENIMIENTO MOTOS,Normatividad
202612,1,12-1120,VTMM,Vicerrectoria Academica,Inglés I
202612,1,12-1121,VTMM,Vicerrectoria Academica,Proyecto de Vida
202612,1,12-1122,VTMM,Vicerrectoria Academica,Inglés II
202612,1,12-1123,TLMM,TL COMP MANTENIMIENTO MOTOS,Procedimientos Técnicos
202612,1,12-1124,TLMM,TL COMP MANTENIMIENTO MOTOS,Mantenimiento Correctivo
202612,1,12-1125,TLMM,TL COMP MANTENIMIENTO MOTOS,Prácticas
202612,1,12-1126,VTMM,Vicerrectoria Academica,Emprendimiento
202612,1,12-1127,TLSS,TL Comp Segurid Salud Trabajo,Normatividad Ssgt
202612,1,12-1128,TLSS,TL Comp Segurid Salud Trabajo,Gestión del Riesgo de Desastre
202612,1,12-1129,VTMM,Vicerrectoria Academica,Proyecto de Vida
202612,1,12-1130,VTMM,Vicerrectoria Academica,Inglés I
202612,1,12-1131,VTMM,Vicerrectoria Academica,Emprendimiento
202612,1,12-1132,TLSS,TL Comp Segurid Salud Trabajo,Procedimiento Operativo Sst
202612,1,12-1133,TLSS,TL Comp Segurid Salud Trabajo,Etapa Práctica
202612,1,12-1134,VTMM,Vicerrectoria Academica,Inglés II
202612,1,12-1137,FHUM,Iins Virtual y  a Distancia,Cátedra Minuto de Dios
202612,1,12-1138,TLCI,Ins Formacion Trab y Des Human,Introducción confección indust
202612,1,12-1139,TLCI,Ins Formacion Trab y Des Human,Máquina Plana
202612,1,12-1140,TLCI,Ins Formacion Trab y Des Human,Planeación textil
202612,1,12-1141,TLCI,Ins Formacion Trab y Des Human,Comunicación y servicio
202612,1,12-1142,TLCI,Ins Formacion Trab y Des Human,Matemáticas básicas
202612,1,12-1143,FHUM,Iins Virtual y  a Distancia,Cátedra Minuto de Dios
202612,1,12-1144,TLCI,Ins Formacion Trab y Des Human,Introducción confección indust
202612,1,12-1145,TLCI,Ins Formacion Trab y Des Human,Máquina Plana
202612,1,12-1146,TLCI,Ins Formacion Trab y Des Human,Planeación textil
202612,1,12-1148,TLCI,Ins Formacion Trab y Des Human,Matemáticas básicas
202612,1,12-1163,ADMI,Fac Ciencias Emp Adm Empresari,Emprendimiento
202612,1,12-1164,TLCI,Ins Formacion Trab y Des Human,Máquina de Ciclo de Costura
202612,1,12-1165,TLCI,Ins Formacion Trab y Des Human,Máquina Fileteadora
202612,1,12-1166,TLCI,Ins Formacion Trab y Des Human,Máquina de Cadeneta
202612,1,12-1167,FHUM,Direccion de Primer Semestre,Proyecto de Vida
202612,1,12-1168,TLCI,Ins Formacion Trab y Des Human,PRÁCTICA LABORAL
202612,1,12-1258,TLGA,TL COMP GESTION ADMINISTRATIVA,Fundamen de Costos e Inventari
202612,1,12-1259,TLGA,TL COMP GESTION ADMINISTRATIVA,Logística de Eventos
202612,1,12-1260,TLGA,TL COMP GESTION ADMINISTRATIVA,Gestión Documental
202612,1,12-1261,TLGA,TL COMP GESTION ADMINISTRATIVA,Práctica Laboral
202612,1,12-1262,ADMI,Fac Ciencias Emp Adm Empresari,Emprendimiento
202612,1,12-1263,INGL,Centro de Idiomas Rocherau,Inglés II
202612,1,12-1264,TLMM,TL COMP MANTENIMIENTO MOTOS,Mantenimiento Correctivo
202621,1,21-79334,MGIP,MS Gerencia Innovación Proyect,Gestión Conocimiento Tecnologí
202621,1,21-79556,EGPR,ESP EN GERENCIA DE PROYECTOS,Electiva I
202621,1,21-79558,EGPR,ESP EN GERENCIA DE PROYECTOS,Formulación de Proyectos
202621,1,21-79599,MGIP,MS Gerencia Innovación Proyect,Gerencia de Proyectos
202621,1,21-79600,MGIP,MS Gerencia Innovación Proyect,Gerencia Estratégica
202621,1,21-79766,OPGR,Vicerrectoría General Académic,Opción de Grado
202685,1,85-1813,AEM9,Vicerrectoria Regionales,Fundamentación Sg Sst
202685,1,85-1814,AEM9,Vicerrectoria Regionales,Estructuración del Sistema De
202685,1,85-1815,AEM9,Vicerrectoria Regionales,Requisitos del Sistema
202685,1,85-1816,AEM9,Vicerrectoria Regionales,Gestión Integral en Sst
202685,1,85-1821,DGQ9,Dp Op en Gest Estrat Talent Hu,Módulo 1 Selección y Capatació
202685,1,85-1822,DGQ9,Dp Op en Gest Estrat Talent Hu,Módulo 2 Elaboración de Manual
202685,1,85-1823,DGQ9,Dp Op en Gest Estrat Talent Hu,Módulo 3 Sistema de Gestión
202685,1,85-1824,DGQ9,Dp Op en Gest Estrat Talent Hu,Módulo 4 Cuarta Revolución Ind
202685,1,85-1825,DMW9,Dp en Marketing Digital e IAS,Dp en Marketing Digital e IAS
202685,1,85-1826,DSM9,Vicerrectoria Regionales,Módulo 1 Módulo 2
202685,1,85-1827,DSM9,Vicerrectoria Regionales,Módulo 3 Módulo 4
202685,1,85-1828,DSM9,Vicerrectoria Regionales,Modulo 5 Modulo 6
202685,1,85-1829,DSM9,Vicerrectoria Regionales,Modulo 7
202685,1,85-1830,DTR9,Vicerrectoria Regionales,Módulo 1 Impuestos
202685,1,85-1831,DTR9,Vicerrectoria Regionales,Módulo 2 Impuestos Directos
202685,1,85-1832,DTR9,Vicerrectoria Regionales,Módulo 3 Procedimiento
202685,1,85-1833,DTR9,Vicerrectoria Regionales,Módulo 4 Planeación
202685,1,85-1834,DTR9,Vicerrectoria Regionales,Módulo 1 Impuestos
202685,1,85-1835,DTR9,Vicerrectoria Regionales,Módulo 2 Impuestos Directos
202685,1,85-1836,DTR9,Vicerrectoria Regionales,Módulo 3 Procedimiento
202685,1,85-1837,DTR9,Vicerrectoria Regionales,Módulo 4 Planeación
202685,1,85-1838,PBI9,Dp Op Business Intelligence BI,Dp Op Business Intelligence BI
202685,1,85-1851,ATR9,Dip Op en Actualiz Tributaría,Imp  Val Agr Iva Ret en la Fue
202685,1,85-1852,ATR9,Dip Op en Actualiz Tributaría,Impuesto de Renta
202685,1,85-1853,ATR9,Dip Op en Actualiz Tributaría,Proced Tribu e Inform Electrón
202685,1,85-1854,ATR9,Dip Op en Actualiz Tributaría,Imp  Val Agr Iva Ret en la Fue
202685,1,85-1855,ATR9,Dip Op en Actualiz Tributaría,Impuesto de Renta
202685,1,85-1856,ATR9,Dip Op en Actualiz Tributaría,Proced Tribu e Inform Electrón
202685,1,85-1857,DFA9,Dp Op Familia Infancia Adolesc,Dp Op Familia Infancia Adolesc
202685,1,85-1858,FTA9,Vicerrectoria Regionales,Fundamentos para el Acompañami
202685,1,85-1859,FTA9,Vicerrectoria Regionales,Posturas Críticas Emancipadora
202685,1,85-1860,FTA9,Vicerrectoria Regionales,Técnicas Críticas y Participat
202685,1,85-1861,FTA9,Vicerrectoria Regionales,Procesos de Resistencia Social
202685,1,85-1862,DFY9,Vicerrectoria Regionales,Análisis e Identif del Problem
202685,1,85-1863,DFY9,Vicerrectoria Regionales,Etapa de Programación
202685,1,85-1864,DFY9,Vicerrectoria Regionales,Etapa de Diseño
202685,1,85-1865,DFY9,Vicerrectoria Regionales,Elaboración de la Matriz Marco
202685,1,85-1866,DDL9,Vicerrectoria Regionales,Teoría Literal
202685,1,85-1867,DDL9,Vicerrectoria Regionales,Historia Literatura Infantil
202685,1,85-1868,DDL9,Vicerrectoria Regionales,Literatura Infantil Universal
202685,1,85-1869,DDL9,Vicerrectoria Regionales,Literatura Hispanoamericana
202685,1,85-1870,DDL9,Vicerrectoria Regionales,Didáctica Literatura Infantil
202685,1,85-1871,DDL9,Vicerrectoria Regionales,Los Mediadores Ilustración
202685,1,85-1872,DDL9,Vicerrectoria Regionales,Recursos Didácticos