periodo,nrc,momento,programa_codigo,programa_nombre,asignatura,banner_status,moodle_status,template
202615,15-72436,MD2,UVCE,Iins Virtual y  a Distancia,Presupuestos,,OK,VACIO
202615,15-72516,MD2,UVDE,Fac Ciencias Emp Adm Empresari,Proceso Administrativo,,PENDIENTE,UNKNOWN
202615,15-72522,MD2,UVCE,Iins Virtual y  a Distancia,Macroeconomía,,OK,D4
202615,15-72554,MD1,UVCE,Iins Virtual y  a Distancia,Fundamentos de Matemáticas,SIN_DOCENTE,PENDIENTE,UNKNOWN
202615,15-72559,MD1,UVCE,Iins Virtual y  a Distancia,Fundamentos de Matemáticas,SIN_DOCENTE,PENDIENTE,UNKNOWN
202615,15-72630,MD1,AEMD,ADMINISTRACIÓN DE EMPRESAS,Introducción a la Administraci,NO_ENCONTRADO,PENDIENTE,UNKNOWN
202615,15-72755,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Fundamentos de Economía,,OK,D4
202615,15-72774,MD2,FHUM,Direccion de Primer Semestre,Proyecto de Vida,,OK,VACIO
202615,15-72830,1,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont,SIN_DOCENTE,OK,VACIO
202615,15-73127,MD2,ETIC,Unidad de Etica,Ética Profesional,,PENDIENTE,UNKNOWN
202615,15-73297,MD2,UVCE,Iins Virtual y  a Distancia,Macroeconomía,,OK,D4
202615,15-73302,MD2,MATE,Vicerrectoría Académica,Fundamentos de Matemáticas,,PENDIENTE,UNKNOWN
202615,15-73368,MD2,AEMD,ADMINISTRACIÓN DE EMPRESAS,Introducción a la Investigacio,,PENDIENTE,UNKNOWN
202615,15-73627,MD2,AEMD,ADMINISTRACIÓN DE EMPRESAS,Desarrollo Empresar Colombia,,OK,VACIO
202615,15-73703,MD2,UVCE,Iins Virtual y  a Distancia,Fundam de Econom y Micro,,OK,D4
202615,15-73706,MD1,MATE,Vicerrectoria Academica,Algebra Lineal,SIN_DOCENTE,OK,VACIO
202615,15-73726,MD2,UVCE,Iins Virtual y  a Distancia,Matemática Financiera,,OK,D4
202615,15-79455,MD1,UVCE,Vicerrectoria Academica,Estadística Descriptiva,NO_ENCONTRADO,OK,VACIO
202615,15-79605,MD2,FCEA,Fac Ciencias Emp Adm Empresari,Gerencia social y solidaria,,OK,VACIO
202615,15-79690,MD2,AEMD,ADMINISTRACIÓN DE EMPRESAS,Introducción a la Investigacio,,OK,D4
202615,15-79711,MD2,ASST,ADMIN SEGURIDAD SALUD TRABAJO,Riesgos Biológico,,OK,VACIO
202615,15-79730,MD2,ASST,ADMIN SEGURIDAD SALUD TRABAJO,Riesgos Biológico,,PENDIENTE,UNKNOWN
202615,15-79831,MD2,FCEA,Fac Ciencias Emp Adm Empresari,Electiva Ciencias Empresariale,,OK,VACIO
202615,15-84259,MD2,UVCE,Iins Virtual y  a Distancia,Fundamentos de Matemáticas,,OK,VACIO
202615,15-84273,MD2,UVCE,Iins Virtual y  a Distancia,Fundamentos de Matemáticas,,PENDIENTE,UNKNOWN
202615,15-84288,MD2,FHUM,Direccion de Primer Semestre,Proyecto de Vida,,OK,VACIO
202615,15-84317,1,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont,SIN_DOCENTE,OK,D4
202615,15-84331,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Fundamentos de Mercadeo,,OK,D4
202615,15-84335,MD2,ETIC,Unidad de Etica,Ética Profesional,,OK,D4
202615,15-84487,1,LENG,Dep Comunicacion Escrita proce,Com Escrita y Proce Lect I,SIN_DOCENTE,PENDIENTE,UNKNOWN
202615,15-84492,MD2,TRSD,Trabajador Social Distancia,Funda De Trab Soc Inte Ind Fam,,OK,VACIO
202615,15-84582,MD2,ASST,ADMIN SEGURIDAD SALUD TRABAJO,Peligros químicos y tecnológic,,OK,VACIO
202615,15-84638,1,LENG,Dep Comunicacion Escrita proce,Com Escrita y Proce Lect I,NO_ENCONTRADO,OK,VACIO
202615,15-84894,1,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont,SIN_DOCENTE,OK,VACIO
202615,15-84896,1,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont,SIN_DOCENTE,OK,VACIO
202615,15-84897,1,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont,SIN_DOCENTE,OK,VACIO
202615,15-85108,MD2,UVDE,Fac Ciencias Emp Adm Empresari,Proceso Administrativo,,OK,D4
202615,15-85109,MD2,FHUM,Direccion de Primer Semestre,Proyecto de Vida,,OK,VACIO
202615,15-85127,MD1,ASST,ADMIN SEGURIDAD SALUD TRABAJO,Peligros químicos y tecnológic,SIN_DOCENTE,OK,VACIO
202615,15-85130,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Contabilidad Financiera I,,OK,VACIO
202615,15-85146,MD1,COPD,CONTADURÍA PÚBLICA DISTANCIA,Investigación Formativa,SIN_DOCENTE,OK,D4
202615,15-85149,MD2,UVCE,Iins Virtual y  a Distancia,Análisis Financiero,,OK,D4
202615,15-85164,MD2,FCEA,Fac Ciencias Emp Adm Empresari,Electiva Ciencias Empresariale,,OK,VACIO
202615,15-85165,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Costos II,,OK,D4
202615,15-85173,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Código Ética de la Ifac,,OK,VACIO
202615,15-85181,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Electiva Cpc,,OK,VACIO
202615,15-85187,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Electiva Cp,,OK,VACIO
202615,15-85188,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Responsabilidad Control Social,,OK,VACIO
202615,15-85190,MD2,UVCE,Iins Virtual y  a Distancia,Presupuestos,,OK,VACIO
202615,15-85191,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Responsabilidad Control Social,,OK,VACIO
202615,15-85198,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Tributaria II,,OK,VACIO
202615,15-85214,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Revisoría Fiscal,,OK,VACIO
202615,15-85227,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Electiva Cpc,,OK,VACIO
202615,15-85238,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Contabilidad Gubernamental,,OK,VACIO
202615,15-85245,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Finanzas Públicas,,OK,VACIO
202615,15-85246,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Costos II,,OK,D4
202615,15-85247,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Auditoría y Aseguramiento II,,OK,VACIO
202615,15-85250,MD2,ASST,ADMIN SEGURIDAD SALUD TRABAJO,Sistemas Integrados de Gestión,,OK,VACIO
202615,15-85265,MD1,LEID,LI EN EDUCACION INFANTIL,Fundamentos en Educación y Ped,NO_ENCONTRADO,REVISAR_MANUAL,UNKNOWN
202615,15-85267,MD1,LEID,LI EN EDUCACION INFANTIL,Didáctica General,NO_ENCONTRADO,REVISAR_MANUAL,UNKNOWN
202615,15-85269,MD2,LEID,LI EN EDUCACION INFANTIL,Subjetividades Niñeces e Infan,,REVISAR_MANUAL,UNKNOWN
202615,15-85270,MD2,LEID,LI EN EDUCACION INFANTIL,Didáctica del lenguaje,,OK,VACIO
202615,15-85290,MD2,COPD,CONTADURÍA PÚBLICA DISTANCIA,Contabilidad Financiera V,,OK,VACIO
202615,15-85355,MD2,LLEI,LI LENGUAS EXTRANJERAS INGLES,Portuguese A1 O French A1,,OK,VACIO
202615,15-85357,1,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont,SIN_DOCENTE,PENDIENTE,UNKNOWN
202615,15-85360,1,LENG,Dep Comunicacion Escrita proce,Com Escrita y Proce Lect I,SIN_DOCENTE,REVISAR_MANUAL,UNKNOWN
202615,15-85361,1,UVFI,Iins Virtual y  a Distancia,Precálculo,SIN_DOCENTE,PENDIENTE,UNKNOWN
202615,15-85362,1,UVFI,Iins Virtual y  a Distancia,Química,SIN_DOCENTE,REVISAR_MANUAL,UNKNOWN
202615,15-85363,1,UVFI,Iins Virtual y  a Distancia,Geometría,SIN_DOCENTE,REVISAR_MANUAL,UNKNOWN
202615,15-85364,MD1,IINU,Iins Virtual y  a Distancia,Fundamentos de Ingeniería Indu,SIN_DOCENTE,REVISAR_MANUAL,UNKNOWN
202615,15-85714,MD2,ASST,ADMIN SEGURIDAD SALUD TRABAJO,Peligros Físicos,,OK,VACIO
202615,15-85719,1,OPGR,Vicerrectoría General Académic,Opción de Grado,SIN_DOCENTE,OK,VACIO
202610,10-87326,1,TRAU,TC EN REALIZACION AUDIOVISUAL,Realización Argumental,SIN_DOCENTE,OK,VACIO
202610,10-87335,1,ISUM,INGENIERO DE SISTEMAS,Introd a la Ingenie de Sistem,SIN_DOCENTE,OK,VACIO
202610,10-87337,1,ISUM,INGENIERO DE SISTEMAS,Lógica Matemática,SIN_DOCENTE,OK,VACIO
202610,10-87339,1,TRSO,TRABAJO SOCIAL,Historia Socio Política de Col,SIN_DOCENTE,REVISAR_MANUAL,
202610,10-87342,1,ISUM,INGENIERO DE SISTEMAS,Precálculo,SIN_DOCENTE,OK,VACIO
202610,10-87347,1,ISUM,INGENIERO DE SISTEMAS,Programación Básica,SIN_DOCENTE,OK,VACIO
202610,10-87357,1,TRSO,TRABAJO SOCIAL,Ciencia Política,SIN_DOCENTE,OK,VACIO
202610,10-87359,1,TRSO,TRABAJO SOCIAL,Análisis Histórico del Trabajo,SIN_DOCENTE,REVISAR_MANUAL,
202610,10-87372,1,ISUM,INGENIERO DE SISTEMAS,Interconectividad,SIN_DOCENTE,OK,CRIBA
202610,10-87466,1,ISUM,INGENIERO DE SISTEMAS,Plan de Negocios,SIN_DOCENTE,OK,CRIBA
202610,10-87478,1,ISUM,INGENIERO DE SISTEMAS,Matemáticas Discretas,SIN_DOCENTE,OK,VACIO
202610,10-87682,1,LENG,Dep Comunicacion Escrita proce,Lectura y Escritura en el Cont,SIN_DOCENTE,OK,VACIO
202610,10-87690,1,LENG,Dep Comunicacion Escrita proce,Com Escrita y Proce Lect I,SIN_DOCENTE,OK,VACIO
202611,11-75097,1,EGDH,ES GERENCIA DESAR HUMANO ORGAN,Prosp Financier Gestión Humana,SIN_DOCENTE,OK,VACIO
202611,11-75098,1,EGDH,ES GERENCIA DESAR HUMANO ORGAN,Metodología de la Investigació,SIN_DOCENTE,OK,VACIO
202611,11-75099,1,EGDH,ES GERENCIA DESAR HUMANO ORGAN,Electiva I,SIN_DOCENTE,OK,VACIO
202611,11-75260,1,EGRL,ES GCIA RIES LBLES SALUD TRAB,Legislación en Seguridad y Sal,SIN_DOCENTE,OK,VACIO
202611,11-81017,1,EAIR,Esp Auditoría Integral y Revis,Auditoría Proces Electro Datos,SIN_DOCENTE,OK,VACIO
202611,11-81291,1,EGDH,Vicerrectoria Academica,Principios y Competencias Gere,SIN_DOCENTE,OK,D4
202611,11-81292,1,EGDH,Vicerrectoria Academica,Direccionamiento Estratégico,SIN_DOCENTE,REVISAR_MANUAL,
202611,11-81293,1,EGDH,Vicerrectoria Academica,Finanzas para Gerentes,SIN_DOCENTE,REVISAR_MANUAL,
202611,11-81294,1,EGDH,Vicerrectoria Academica,Globalización y Competitividad,SIN_DOCENTE,REVISAR_MANUAL,
202611,11-81295,1,EGDH,Vicerrectoria Academica,Elec Responsabilidad Social Y,SIN_DOCENTE,REVISAR_MANUAL,
202611,11-81345,1,EFIA,ESP FAMILIA INFANCIA ADOLESCEN,Derecho de Famil Infan Adolesc,SIN_DOCENTE,OK,CRIBA
202611,11-81347,1,EFIA,Vicerrectoría Académica,Teoría de Género,SIN_DOCENTE,OK,CRIBA
202612,12-1111,1,ETDH,Ins Form para el Trabajo y Des,Cátedra Minuto de Dios,SIN_DOCENTE,OK,
202612,12-1112,1,ETDH,Proy Formación Para el Empleo,Comunicación y Servicio,SIN_DOCENTE,OK,
202612,12-1113,1,TLGA,TL COMP GESTION ADMINISTRATIVA,Reg de Infor Contable y Nomina,SIN_DOCENTE,OK,
202612,12-1114,1,TLGA,TL COMP GESTION ADMINISTRATIVA,Control de Inventarios,SIN_DOCENTE,OK,
202612,12-1115,1,ETDH,Ins Form para el Trabajo y Des,Gest Básica de la Información,SIN_DOCENTE,OK,
202612,12-1116,1,ETDH,Ins Form para el Trabajo y Des,Proyecto de Vida,SIN_DOCENTE,OK,
202612,12-1117,1,INGL,Centro de Idiomas Rocherau,Inglés I,SIN_DOCENTE,OK,
202612,12-1118,1,TLMM,TL COMP MANTENIMIENTO MOTOS,Mantenimiento Preventivo,SIN_DOCENTE,OK,
202612,12-1119,1,TLMM,TL COMP MANTENIMIENTO MOTOS,Normatividad,SIN_DOCENTE,REVISAR_MANUAL,
202612,12-1120,1,VTMM,Vicerrectoria Academica,Inglés I,SIN_DOCENTE,OK,
202612,12-1121,1,VTMM,Vicerrectoria Academica,Proyecto de Vida,SIN_DOCENTE,OK,
202612,12-1122,1,VTMM,Vicerrectoria Academica,Inglés II,SIN_DOCENTE,OK,
202612,12-1123,1,TLMM,TL COMP MANTENIMIENTO MOTOS,Procedimientos Técnicos,SIN_DOCENTE,REVISAR_MANUAL,
202612,12-1124,1,TLMM,TL COMP MANTENIMIENTO MOTOS,Mantenimiento Correctivo,SIN_DOCENTE,OK,
202612,12-1125,1,TLMM,TL COMP MANTENIMIENTO MOTOS,Prácticas,SIN_DOCENTE,OK,
202612,12-1126,1,VTMM,Vicerrectoria Academica,Emprendimiento,SIN_DOCENTE,OK,
202612,12-1127,1,TLSS,TL Comp Segurid Salud Trabajo,Normatividad Ssgt,SIN_DOCENTE,OK,
202612,12-1128,1,TLSS,TL Comp Segurid Salud Trabajo,Gestión del Riesgo de Desastre,SIN_DOCENTE,OK,
202612,12-1129,1,VTMM,Vicerrectoria Academica,Proyecto de Vida,SIN_DOCENTE,OK,
202612,12-1130,1,VTMM,Vicerrectoria Academica,Inglés I,SIN_DOCENTE,OK,
202612,12-1131,1,VTMM,Vicerrectoria Academica,Emprendimiento,SIN_DOCENTE,OK,
202612,12-1132,1,TLSS,TL Comp Segurid Salud Trabajo,Procedimiento Operativo Sst,SIN_DOCENTE,OK,
202612,12-1133,1,TLSS,TL Comp Segurid Salud Trabajo,Etapa Práctica,SIN_DOCENTE,OK,
202612,12-1134,1,VTMM,Vicerrectoria Academica,Inglés II,SIN_DOCENTE,OK,
202612,12-1137,1,FHUM,Iins Virtual y  a Distancia,Cátedra Minuto de Dios,SIN_DOCENTE,OK,
202612,12-1138,1,TLCI,Ins Formacion Trab y Des Human,Introducción confección indust,SIN_DOCENTE,OK,
202612,12-1139,1,TLCI,Ins Formacion Trab y Des Human,Máquina Plana,SIN_DOCENTE,OK,
202612,12-1140,1,TLCI,Ins Formacion Trab y Des Human,Planeación textil,SIN_DOCENTE,OK,
202612,12-1141,1,TLCI,Ins Formacion Trab y Des Human,Comunicación y servicio,SIN_DOCENTE,OK,
202612,12-1142,1,TLCI,Ins Formacion Trab y Des Human,Matemáticas básicas,SIN_DOCENTE,OK,
202612,12-1143,1,FHUM,Iins Virtual y  a Distancia,Cátedra Minuto de Dios,SIN_DOCENTE,OK,
202612,12-1144,1,TLCI,Ins Formacion Trab y Des Human,Introducción confección indust,SIN_DOCENTE,OK,
202612,12-1145,1,TLCI,Ins Formacion Trab y Des Human,Máquina Plana,SIN_DOCENTE,OK,
202612,12-1146,1,TLCI,Ins Formacion Trab y Des Human,Planeación textil,SIN_DOCENTE,OK,
202612,12-1148,1,TLCI,Ins Formacion Trab y Des Human,Matemáticas básicas,SIN_DOCENTE,OK,
202612,12-1163,1,ADMI,Fac Ciencias Emp Adm Empresari,Emprendimiento,SIN_DOCENTE,OK,
202612,12-1164,1,TLCI,Ins Formacion Trab y Des Human,Máquina de Ciclo de Costura,SIN_DOCENTE,OK,
202612,12-1165,1,TLCI,Ins Formacion Trab y Des Human,Máquina Fileteadora,SIN_DOCENTE,OK,
202612,12-1166,1,TLCI,Ins Formacion Trab y Des Human,Máquina de Cadeneta,SIN_DOCENTE,OK,
202612,12-1167,1,FHUM,Direccion de Primer Semestre,Proyecto de Vida,SIN_DOCENTE,OK,
202612,12-1168,1,TLCI,Ins Formacion Trab y Des Human,PRÁCTICA LABORAL,SIN_DOCENTE,OK,
202612,12-1258,1,TLGA,TL COMP GESTION ADMINISTRATIVA,Fundamen de Costos e Inventari,SIN_DOCENTE,OK,VACIO
202612,12-1259,1,TLGA,TL COMP GESTION ADMINISTRATIVA,Logística de Eventos,SIN_DOCENTE,REVISAR_MANUAL,
202612,12-1260,1,TLGA,TL COMP GESTION ADMINISTRATIVA,Gestión Documental,SIN_DOCENTE,OK,
202612,12-1261,1,TLGA,TL COMP GESTION ADMINISTRATIVA,Práctica Laboral,SIN_DOCENTE,OK,
202612,12-1262,1,ADMI,Fac Ciencias Emp Adm Empresari,Emprendimiento,SIN_DOCENTE,REVISAR_MANUAL,
202612,12-1263,1,INGL,Centro de Idiomas Rocherau,Inglés II,SIN_DOCENTE,OK,
202612,12-1264,1,TLMM,TL COMP MANTENIMIENTO MOTOS,Mantenimiento Correctivo,SIN_DOCENTE,OK,
202621,21-70272,MD2,EGRL,ES GCIA RIES LBLES SALUD TRAB,Gestión en Seguridad y Salud E,,OK,VACIO
202621,21-70286,MD2,EAFO,Especialización en Auditoría F,Electiva 2,,OK,VACIO
202621,21-79334,1,MGIP,MS Gerencia Innovación Proyect,Gestión Conocimiento Tecnologí,SIN_DOCENTE,OK,VACIO
202621,21-79556,1,EGPR,ESP EN GERENCIA DE PROYECTOS,Electiva I,SIN_DOCENTE,REVISAR_MANUAL,
202621,21-79558,1,EGPR,ESP EN GERENCIA DE PROYECTOS,Formulación de Proyectos,SIN_DOCENTE,REVISAR_MANUAL,
202621,21-79599,1,MGIP,MS Gerencia Innovación Proyect,Gerencia de Proyectos,SIN_DOCENTE,OK,VACIO
202621,21-79600,1,MGIP,MS Gerencia Innovación Proyect,Gerencia Estratégica,SIN_DOCENTE,OK,VACIO
202621,21-79606,MD2,MGIP,MS Gerencia Innovación Proyect,Electiva,,OK,VACIO
202621,21-79610,MD2,MGIP,MS Gerencia Innovación Proyect,Gerencia de Proyectos,,REVISAR_MANUAL,
202621,21-79711,MD2,UVCE,Iins Virtual y  a Distancia,Direccionamiento Estratégico,,OK,
202621,21-79766,1,OPGR,Vicerrectoría General Académic,Opción de Grado,SIN_DOCENTE,OK,
202641,41-70080,MD2,EGP1,ESP EN GERENCIA DE PROYECTOS,Electiva I,,OK,VACIO
202685,85-1813,1,AEM9,Vicerrectoria Regionales,Fundamentación Sg Sst,SIN_DOCENTE,OK,
202685,85-1814,1,AEM9,Vicerrectoria Regionales,Estructuración del Sistema De,SIN_DOCENTE,OK,
202685,85-1815,1,AEM9,Vicerrectoria Regionales,Requisitos del Sistema,SIN_DOCENTE,OK,
202685,85-1816,1,AEM9,Vicerrectoria Regionales,Gestión Integral en Sst,SIN_DOCENTE,OK,
202685,85-1821,1,DGQ9,Dp Op en Gest Estrat Talent Hu,Módulo 1 Selección y Capatació,SIN_DOCENTE,OK,
202685,85-1822,1,DGQ9,Dp Op en Gest Estrat Talent Hu,Módulo 2 Elaboración de Manual,SIN_DOCENTE,OK,
202685,85-1823,1,DGQ9,Dp Op en Gest Estrat Talent Hu,Módulo 3 Sistema de Gestión,SIN_DOCENTE,OK,
202685,85-1824,1,DGQ9,Dp Op en Gest Estrat Talent Hu,Módulo 4 Cuarta Revolución Ind,SIN_DOCENTE,REVISAR_MANUAL,
202685,85-1825,1,DMW9,Dp en Marketing Digital e IAS,Dp en Marketing Digital e IAS,SIN_DOCENTE,REVISAR_MANUAL,
202685,85-1826,1,DSM9,Vicerrectoria Regionales,Módulo 1 Módulo 2,SIN_DOCENTE,OK,
202685,85-1827,1,DSM9,Vicerrectoria Regionales,Módulo 3 Módulo 4,SIN_DOCENTE,REVISAR_MANUAL,
202685,85-1828,1,DSM9,Vicerrectoria Regionales,Modulo 5 Modulo 6,SIN_DOCENTE,REVISAR_MANUAL,
202685,85-1829,1,DSM9,Vicerrectoria Regionales,Modulo 7,SIN_DOCENTE,OK,
202685,85-1830,1,DTR9,Vicerrectoria Regionales,Módulo 1 Impuestos,SIN_DOCENTE,REVISAR_MANUAL,
202685,85-1831,1,DTR9,Vicerrectoria Regionales,Módulo 2 Impuestos Directos,SIN_DOCENTE,OK,
202685,85-1832,1,DTR9,Vicerrectoria Regionales,Módulo 3 Procedimiento,SIN_DOCENTE,OK,
202685,85-1833,1,DTR9,Vicerrectoria Regionales,Módulo 4 Planeación,SIN_DOCENTE,OK,
202685,85-1834,1,DTR9,Vicerrectoria Regionales,Módulo 1 Impuestos,SIN_DOCENTE,OK,
202685,85-1835,1,DTR9,Vicerrectoria Regionales,Módulo 2 Impuestos Directos,SIN_DOCENTE,OK,
202685,85-1836,1,DTR9,Vicerrectoria Regionales,Módulo 3 Procedimiento,SIN_DOCENTE,OK,
202685,85-1837,1,DTR9,Vicerrectoria Regionales,Módulo 4 Planeación,SIN_DOCENTE,OK,
202685,85-1838,1,PBI9,Dp Op Business Intelligence BI,Dp Op Business Intelligence BI,SIN_DOCENTE,OK,
202685,85-1851,1,ATR9,Dip Op en Actualiz Tributaría,Imp  Val Agr Iva Ret en la Fue,SIN_DOCENTE,OK,
202685,85-1852,1,ATR9,Dip Op en Actualiz Tributaría,Impuesto de Renta,SIN_DOCENTE,REVISAR_MANUAL,
202685,85-1853,1,ATR9,Dip Op en Actualiz Tributaría,Proced Tribu e Inform Electrón,SIN_DOCENTE,OK,
202685,85-1854,1,ATR9,Dip Op en Actualiz Tributaría,Imp  Val Agr Iva Ret en la Fue,SIN_DOCENTE,OK,
202685,85-1855,1,ATR9,Dip Op en Actualiz Tributaría,Impuesto de Renta,SIN_DOCENTE,OK,
202685,85-1856,1,ATR9,Dip Op en Actualiz Tributaría,Proced Tribu e Inform Electrón,SIN_DOCENTE,REVISAR_MANUAL,
202685,85-1857,1,DFA9,Dp Op Familia Infancia Adolesc,Dp Op Familia Infancia Adolesc,SIN_DOCENTE,OK,
202685,85-1858,1,FTA9,Vicerrectoria Regionales,Fundamentos para el Acompañami,SIN_DOCENTE,REVISAR_MANUAL,
202685,85-1859,1,FTA9,Vicerrectoria Regionales,Posturas Críticas Emancipadora,SIN_DOCENTE,OK,
202685,85-1860,1,FTA9,Vicerrectoria Regionales,Técnicas Críticas y Participat,SIN_DOCENTE,OK,
202685,85-1861,1,FTA9,Vicerrectoria Regionales,Procesos de Resistencia Social,SIN_DOCENTE,REVISAR_MANUAL,
202685,85-1862,1,DFY9,Vicerrectoria Regionales,Análisis e Identif del Problem,SIN_DOCENTE,OK,
202685,85-1863,1,DFY9,Vicerrectoria Regionales,Etapa de Programación,SIN_DOCENTE,OK,
202685,85-1864,1,DFY9,Vicerrectoria Regionales,Etapa de Diseño,SIN_DOCENTE,REVISAR_MANUAL,
202685,85-1865,1,DFY9,Vicerrectoria Regionales,Elaboración de la Matriz Marco,SIN_DOCENTE,OK,
202685,85-1866,1,DDL9,Vicerrectoria Regionales,Teoría Literal,SIN_DOCENTE,REVISAR_MANUAL,
202685,85-1867,1,DDL9,Vicerrectoria Regionales,Historia Literatura Infantil,SIN_DOCENTE,OK,
202685,85-1868,1,DDL9,Vicerrectoria Regionales,Literatura Infantil Universal,SIN_DOCENTE,OK,
202685,85-1869,1,DDL9,Vicerrectoria Regionales,Literatura Hispanoamericana,SIN_DOCENTE,OK,
202685,85-1870,1,DDL9,Vicerrectoria Regionales,Didáctica Literatura Infantil,SIN_DOCENTE,OK,
202685,85-1871,1,DDL9,Vicerrectoria Regionales,Los Mediadores Ilustración,SIN_DOCENTE,OK,
202685,85-1872,1,DDL9,Vicerrectoria Regionales,Recursos Didácticos,SIN_DOCENTE,OK,CRIBA
