program_code,program_name,courses,with_teacher,without_teacher,periods,examples
"UVCE","Iins Virtual y  a Distancia",23,11,12,"202615|202621|202641","202615:15-72433 | 202615:15-72436 | 202615:15-72522 | 202615:15-72554 | 202615:15-72559 | 202615:15-73134 | 202615:15-73297 | 202615:15-73680"
"LEID","LI EN EDUCACION INFANTIL",22,18,4,"202615","202615:15-84958 | 202615:15-84961 | 202615:15-84973 | 202615:15-84991 | 202615:15-84993 | 202615:15-84996 | 202615:15-85000 | 202615:15-85025"
"ASST","ADMIN SEGURIDAD SALUD TRABAJO",19,13,6,"202615","202615:15-72620 | 202615:15-72621 | 202615:15-73002 | 202615:15-79711 | 202615:15-79726 | 202615:15-79730 | 202615:15-79753 | 202615:15-84574"
"COPD","CONTADURÍA PÚBLICA DISTANCIA",18,0,18,"202615","202615:15-72755 | 202615:15-84331 | 202615:15-85130 | 202615:15-85146 | 202615:15-85165 | 202615:15-85173 | 202615:15-85181 | 202615:15-85187"
"ISUM","INGENIERO DE SISTEMAS",15,8,7,"202610","202610:10-75688 | 202610:10-75889 | 202610:10-87332 | 202610:10-87335 | 202610:10-87337 | 202610:10-87342 | 202610:10-87346 | 202610:10-87347"
"LENG","Dep Comunicacion Escrita proce",15,4,11,"202610|202615","202615:15-72830 | 202615:15-84317 | 202615:15-84487 | 202615:15-84515 | 202615:15-84615 | 202615:15-84638 | 202615:15-84894 | 202615:15-84896"
"TLCI","Ins Formacion Trab y Des Human",14,1,13,"202612","202612:12-1138 | 202612:12-1139 | 202612:12-1140 | 202612:12-1141 | 202612:12-1142 | 202612:12-1144 | 202612:12-1145 | 202612:12-1146"
"MGIP","MS Gerencia Innovación Proyect",13,8,5,"202621","202621:21-79332 | 202621:21-79334 | 202621:21-79596 | 202621:21-79597 | 202621:21-79598 | 202621:21-79599 | 202621:21-79600 | 202621:21-79604"
"EGDH","ES GERENCIA DESAR HUMANO ORGAN",9,6,3,"202611","202611:11-75091 | 202611:11-75092 | 202611:11-75093 | 202611:11-75094 | 202611:11-75096 | 202611:11-75097 | 202611:11-75098 | 202611:11-75099"
"TRSD","Trabajador Social Distancia",9,8,1,"202615","202615:15-72828 | 202615:15-72834 | 202615:15-72836 | 202615:15-72837 | 202615:15-79515 | 202615:15-79522 | 202615:15-84469 | 202615:15-84492"
"DTR9","Vicerrectoria Regionales",8,0,8,"202685","202685:85-1830 | 202685:85-1831 | 202685:85-1832 | 202685:85-1833 | 202685:85-1834 | 202685:85-1835 | 202685:85-1836 | 202685:85-1837"
"VTMM","Vicerrectoria Academica",8,0,8,"202612","202612:12-1120 | 202612:12-1121 | 202612:12-1122 | 202612:12-1126 | 202612:12-1129 | 202612:12-1130 | 202612:12-1131 | 202612:12-1134"
"DDL9","Vicerrectoria Regionales",7,0,7,"202685","202685:85-1866 | 202685:85-1867 | 202685:85-1868 | 202685:85-1869 | 202685:85-1870 | 202685:85-1871 | 202685:85-1872"
"AEMD","ADMINISTRACIÓN DE EMPRESAS",6,2,4,"202615","202615:15-72630 | 202615:15-73368 | 202615:15-73627 | 202615:15-79690 | 202615:15-84477 | 202615:15-84641"
"ATR9","Dip Op en Actualiz Tributaría",6,0,6,"202685","202685:85-1851 | 202685:85-1852 | 202685:85-1853 | 202685:85-1854 | 202685:85-1855 | 202685:85-1856"
"TLGA","TL COMP GESTION ADMINISTRATIVA",6,0,6,"202612","202612:12-1113 | 202612:12-1114 | 202612:12-1258 | 202612:12-1259 | 202612:12-1260 | 202612:12-1261"
"TLMM","TL COMP MANTENIMIENTO MOTOS",6,0,6,"202612","202612:12-1118 | 202612:12-1119 | 202612:12-1123 | 202612:12-1124 | 202612:12-1125 | 202612:12-1264"
"EGDH","Vicerrectoria Academica",5,0,5,"202611","202611:11-81291 | 202611:11-81292 | 202611:11-81293 | 202611:11-81294 | 202611:11-81295"
"UVCE","Vicerrectoria Academica",5,4,1,"202615","202615:15-73605 | 202615:15-79451 | 202615:15-79455 | 202615:15-79490 | 202615:15-84549"
"AEM9","Vicerrectoria Regionales",4,0,4,"202685","202685:85-1813 | 202685:85-1814 | 202685:85-1815 | 202685:85-1816"
"DFY9","Vicerrectoria Regionales",4,0,4,"202685","202685:85-1862 | 202685:85-1863 | 202685:85-1864 | 202685:85-1865"
"DGQ9","Dp Op en Gest Estrat Talent Hu",4,0,4,"202685","202685:85-1821 | 202685:85-1822 | 202685:85-1823 | 202685:85-1824"
"DSM9","Vicerrectoria Regionales",4,0,4,"202685","202685:85-1826 | 202685:85-1827 | 202685:85-1828 | 202685:85-1829"
"EAFO","Especialización en Auditoría F",4,3,1,"202621","202621:21-70281 | 202621:21-70285 | 202621:21-70286 | 202621:21-70288"
"EGRL","ES GCIA RIES LBLES SALUD TRAB",4,2,2,"202611|202621","202611:11-75260 | 202621:21-70268 | 202621:21-70272 | 202621:21-79294"
"FHUM","Direccion de Primer Semestre",4,0,4,"202612|202615","202615:15-72774 | 202615:15-84288 | 202615:15-85109 | 202612:12-1167"
"FTA9","Vicerrectoria Regionales",4,0,4,"202685","202685:85-1858 | 202685:85-1859 | 202685:85-1860 | 202685:85-1861"
"TLSS","TL Comp Segurid Salud Trabajo",4,0,4,"202612","202612:12-1127 | 202612:12-1128 | 202612:12-1132 | 202612:12-1133"
"EGPR","ESP EN GERENCIA DE PROYECTOS",3,1,2,"202621|202641","202621:21-79556 | 202621:21-79558 | 202641:41-68206"
"ETDH","Ins Form para el Trabajo y Des",3,0,3,"202612","202612:12-1111 | 202612:12-1115 | 202612:12-1116"
"FCEA","Fac Ciencias Emp Adm Empresari",3,0,3,"202615","202615:15-79605 | 202615:15-79831 | 202615:15-85164"
"ISUD","INGENIERIA DE SISTEMAS",3,3,0,"202615","202615:15-85854 | 202615:15-85855 | 202615:15-85856"
"MATE","Vicerrectoría Académica",3,2,1,"202615","202615:15-72644 | 202615:15-73302 | 202615:15-73699"
"TRSO","TRABAJO SOCIAL",3,0,3,"202610","202610:10-87339 | 202610:10-87357 | 202610:10-87359"
"UVDE","Fac Ciencias Emp Adm Empresari",3,1,2,"202615","202615:15-72516 | 202615:15-85105 | 202615:15-85108"
"UVFI","Iins Virtual y  a Distancia",3,0,3,"202615","202615:15-85361 | 202615:15-85362 | 202615:15-85363"
"ADMI","Fac Ciencias Emp Adm Empresari",2,0,2,"202612","202612:12-1163 | 202612:12-1262"
"CSOD","COMUNICACIÓN SOCIAL",2,2,0,"202615","202615:15-79635 | 202615:15-84339"
"EFIA","Vicerrectoría Académica",2,1,1,"202611","202611:11-81344 | 202611:11-81347"
"EGP1","ESP EN GERENCIA DE PROYECTOS",2,1,1,"202641","202641:41-70080 | 202641:41-70081"
"ETIC","Unidad de Etica",2,0,2,"202615","202615:15-73127 | 202615:15-84335"
"FHUM","Iins Virtual y  a Distancia",2,0,2,"202612","202612:12-1137 | 202612:12-1143"
"INGL","Centro de Idiomas Rocherau",2,0,2,"202612","202612:12-1117 | 202612:12-1263"
"LEFD","Facultad de Educación",2,2,0,"202615","202615:15-85888 | 202615:15-85889"
"LEID","Facultad de Educación",2,2,0,"202615","202615:15-85286 | 202615:15-85510"
"MATE","Vicerrectoria Academica",2,1,1,"202615","202615:15-73706 | 202615:15-84595"
"MATE","Fac Ciencias Emp Adm Empresari",2,2,0,"202615","202615:15-79823 | 202615:15-79824"
"OPGR","Vicerrectoría General Académic",2,0,2,"202615|202621","202615:15-85719 | 202621:21-79766"
"CONP","CONTADURÍA PÚBLICA",1,1,0,"202615","202615:15-84481"
"DFA9","Dp Op Familia Infancia Adolesc",1,0,1,"202685","202685:85-1857"
"DMW9","Dp en Marketing Digital e IAS",1,0,1,"202685","202685:85-1825"
"EAIR","Esp Auditoría Integral y Revis",1,0,1,"202611","202611:11-81017"
"EFIA","ESP FAMILIA INFANCIA ADOLESCEN",1,0,1,"202611","202611:11-81345"
"EFIA","Vicerrectoria Academica",1,1,0,"202611","202611:11-81346"
"EGFI","UNIMINUTO Virtual y Distancia",1,1,0,"202621","202621:21-70263"
"EGRL","UNIMINUTO Virtual y Distancia",1,1,0,"202621","202621:21-79312"
"ESTA","Ciencias Basicas",1,1,0,"202610","202610:10-81255"
"ETDH","Proy Formación Para el Empleo",1,0,1,"202612","202612:12-1112"
"IINU","Iins Virtual y  a Distancia",1,0,1,"202615","202615:15-85364"
"LEID","ADMINISTRACIÓN DE EMPRESAS",1,1,0,"202615","202615:15-85287"
"LLEI","LI LENGUAS EXTRANJERAS INGLES",1,0,1,"202615","202615:15-85355"
"MATE","Vicerrectoría General Académic",1,1,0,"202615","202615:15-73537"
"MATE","Ciencias Basicas",1,1,0,"202615","202615:15-85857"
"PBI9","Dp Op Business Intelligence BI",1,0,1,"202685","202685:85-1838"
"PRAC","Centro de Edu para el Desarrol",1,1,0,"202615","202615:15-84274"
"TRAU","TC EN REALIZACION AUDIOVISUAL",1,0,1,"202610","202610:10-87326"